Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
341, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
341, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
341, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
341, 13, 60, 0, 0, 0:0, 0:1, NO_TECH
341, 14, 60, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
342, 0, 420, 65, 105, 4:0, 3:1, NO_TECH
342, 1, 125, 240, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
342, 2, 430, 0, 180, 1:0, 1:3, NO_TECH
342, 3, 75, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
342, 4, 65, 0, 0, 0:0, 1:1, TECH_RIFLING
342, 5, 250, 0, 80, 1:0, 1:1, TECH_MILITARY_SCIENCE
342, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
342, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
342, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
342, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
342, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
342, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
342, 13, 60, 0, 0, 0:0, 0:1, NO_TECH
342, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
343, 0, 420, 65, 45, 4:0, 3:1, NO_TECH
343, 1, 125, 240, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
343, 2, 430, 0, 135, 1:0, 1:3, NO_TECH
343, 3, 0, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
343, 4, 65, 0, 0, 1:0, 1:1, TECH_RIFLING
343, 5, 250, 0, 80, 1:0, 1:1, TECH_MILITARY_SCIENCE
343, 6, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
343, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
343, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
343, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
343, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
343, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
343, 13, 60, 0, 0, 0:0, 0:1, NO_TECH
343, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
344, 0, 420, 65, 45, 4:0, 3:1, NO_TECH
344, 1, 125, 240, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
344, 2, 430, 0, 75, 1:0, 1:3, NO_TECH
344, 3, 175, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
344, 4, 0, 0, 75, 0:0, 1:1, TECH_RIFLING
344, 5, 250, 0, 80, 1:0, 1:1, TECH_MILITARY_SCIENCE
344, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
344, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
344, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
344, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
344, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
344, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
344, 13, 60, 0, 0, 0:0, 0:1, NO_TECH
344, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
345, 0, 420, 65, 45, 4:0, 3:1, NO_TECH
345, 1, 125, 300, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
345, 2, 430, 0, 75, 1:0, 1:3, NO_TECH
345, 3, 175, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
345, 4, 60, 0, 75, 0:0, 1:3, TECH_RIFLING
345, 5, 250, 0, 80, 1:0, 1:1, NO_TECH
345, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
345, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
345, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
345, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
345, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
345, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
345, 13, 60, 0, 0, 0:0, 0:1, NO_TECH
345, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
346, 0, 420, 65, 105, 4:0, 3:1, NO_TECH
346, 1, 60, 300, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
346, 2, 530, 0, 75, 1:0, 1:3, NO_TECH
346, 3, 175, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
346, 4, 60, 0, 75, 0:0, 1:1, TECH_RIFLING
346, 5, 250, 0, 60, 1:0, 1:1, NO_TECH
346, 6, 135, 0, 0, 0:0, 0:1, NO_TECH
346, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
346, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
346, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
346, 11, 60, 0, 60, 0:0, 0:1, NO_TECH
346, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
346, 13, 120, 0, 60, 0:0, 0:1, NO_TECH
346, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
347, 0, 420, 0, 105, 4:0, 3:1, NO_TECH
347, 1, 60, 360, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
347, 2, 530, 0, 135, 1:0, 1:3, NO_TECH
347, 3, 100, 0, 60, 0:0, 2:1, TECH_METAL_CASTING
347, 4, 60, 0, 135, 0:0, 1:3, TECH_RIFLING
347, 5, 250, 0, 60, 1:0, 1:1, NO_TECH
347, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
347, 7, 200, 65, 0, 0:0, 0:1, TECH_SATELLITES
347, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
347, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
347, 11, 60, 0, 75, 0:0, 0:1, NO_TECH
347, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
347, 13, 135, 0, 60, 0:0, 0:1, NO_TECH
347, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
348, 0, 360, 0, 60, 4:0, 3:1, NO_TECH
348, 1, 60, 300, 75, 0:0, 2:3, TECH_ADVANCED_FLIGHT
348, 2, 530, 65, 200, 1:0, 1:3, NO_TECH
348, 3, 175, 0, 60, 0:0, 2:1, TECH_METAL_CASTING
348, 4, 120, 0, 75, 0:0, 1:1, TECH_RIFLING
348, 5, 250, 0, 135, 1:0, 1:1, NO_TECH
348, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
348, 7, 200, 65, 0, 0:0, 0:1, TECH_SATELLITES
348, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
348, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
348, 11, 60, 0, 75, 0:0, 0:1, NO_TECH
348, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
348, 13, 135, 0, 75, 0:0, 0:1, NO_TECH
348, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
349, 0, 420, 0, 60, 4:0, 3:1, NO_TECH
349, 1, 60, 300, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
349, 2, 530, 130, 245, 1:0, 1:3, NO_TECH
349, 3, 175, 0, 60, 0:0, 2:1, TECH_METAL_CASTING
349, 4, 245, 0, 75, 2:0, 1:3, TECH_RIFLING
349, 5, 250, 0, 135, 1:0, 1:1, NO_TECH
349, 6, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
349, 7, 200, 130, 0, 0:0, 0:1, TECH_SATELLITES
349, 8, 60, 0, 65, 0:0, 0:1, NO_TECH
349, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
349, 11, 60, 0, 75, 0:0, 0:1, NO_TECH
349, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
349, 13, 75, 0, 75, 0:0, 0:1, NO_TECH
349, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
350, 0, 420, 155, 60, 4:0, 3:1, NO_TECH
350, 1, 60, 360, 75, 0:0, 2:3, TECH_ADVANCED_FLIGHT
350, 2, 530, 130, 290, 1:0, 1:3, NO_TECH
350, 3, 175, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
350, 4, 185, 0, 75, 0:0, 1:1, TECH_RIFLING
350, 5, 250, 0, 75, 1:0, 1:1, NO_TECH
350, 6, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
350, 7, 200, 130, 0, 0:0, 0:1, TECH_SATELLITES
350, 8, 60, 0, 65, 0:0, 0:1, NO_TECH
350, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
350, 11, 60, 0, 75, 0:0, 0:1, NO_TECH
350, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
350, 13, 75, 0, 75, 0:0, 0:1, NO_TECH
350, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
351, 0, 420, 155, 60, 4:0, 3:1, NO_TECH
351, 1, 60, 360, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
351, 2, 530, 130, 290, 1:0, 1:3, NO_TECH
351, 3, 100, 0, 65, 0:0, 2:1, TECH_METAL_CASTING
351, 4, 125, 0, 75, 0:0, 1:3, TECH_RIFLING
351, 5, 250, 0, 75, 1:0, 1:1, NO_TECH
351, 6, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
351, 7, 125, 130, 0, 0:0, 0:1, TECH_SATELLITES
351, 8, 60, 0, 65, 0:0, 0:1, NO_TECH
351, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
351, 11, 60, 0, 75, 0:0, 0:1, NO_TECH
351, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
351, 13, 75, 0, 60, 0:0, 0:1, NO_TECH
351, 14, 135, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
352, 0, 420, 155, 60, 4:0, 3:1, NO_TECH
352, 1, 60, 130, 360, 0:0, 2:1, TECH_ADVANCED_FLIGHT
352, 2, 530, 130, 215, 1:0, 1:3, NO_TECH
352, 3, 100, 0, 75, 0:0, 2:1, TECH_METAL_CASTING
352, 4, 125, 0, 120, 0:0, 1:3, TECH_RIFLING
352, 5, 250, 0, 75, 1:0, 1:1, NO_TECH
352, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
352, 7, 125, 130, 0, 0:0, 0:1, TECH_SATELLITES
352, 8, 60, 120, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
352, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
352, 11, 60, 0, 0, 0:0, 0:1, NO_TECH
352, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
352, 13, 75, 0, 60, 0:0, 0:1, NO_TECH
352, 14, 135, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
353, 0, 360, 155, 0, 4:0, 3:1, NO_TECH
353, 1, 140, 130, 360, 0:0, 2:1, TECH_ADVANCED_FLIGHT
353, 2, 530, 65, 215, 1:0, 1:3, NO_TECH
353, 3, 100, 0, 75, 0:0, 2:1, TECH_METAL_CASTING
353, 4, 120, 0, 120, 0:0, 1:1, TECH_RIFLING
353, 5, 350, 0, 75, 1:0, 1:1, NO_TECH
353, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
353, 7, 125, 65, 0, 0:0, 0:1, TECH_SATELLITES
353, 8, 60, 120, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
353, 9, 45, 0, 100, 0:0, 0:1, NO_TECH
353, 11, 135, 0, 0, 0:0, 0:1, NO_TECH
353, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
353, 13, 75, 0, 60, 0:0, 0:1, NO_TECH
353, 14, 135, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
354, 0, 360, 45, 0, 4:0, 3:1, NO_TECH
